Atomic size difference,Atomic packing effect,Cohesion energy,Shear modulus,Lattice distortion energy,Difference in Shear modulus,Melting temperature,Entropy of mixing,Mixing enthalpy,Solid solution phase forming ability,Phase formation coefficient,VEC,Energy term,Local size mismatch in n-element alloys,Local modulus mismatch,Peierls-Nabarro stress coefficient,Work function,Local atomic distortion from one single atom,Local atomic distortion from a group of adjacent atoms,Pauling electronegativity,Allen electronegativity,Number of mobile electrons,formula,YS
0.05701535418168457,1.168096382043702,380.8888888888888,61.4,4.572631405371102,0.3745590001872615,1496.4977777777776,13.145213438928542,-4.54320987654321,4.329930431199626,4043.7471236740153,8.0,-69.69614020678716,3.506172839506173,12.17530864197531,-34.37242359102095,4.728888888888888,0.04654268001907492,12.176251788268956,0.11372481406154646,0.00406843619822818,1.612222222222222,Al1 Co1 Cu1 Fe1 Ni0.5,929.0
0.05594705390626788,1.1682545876908017,383.83333333333337,62.3125,4.556188202491691,0.36182703216410456,1510.966666666667,13.350675322473434,-5.034722222222223,4.0066610429289815,4265.292215723725,8.125,-68.88332187351442,3.368055555555556,11.868923611111112,-35.04454570561812,4.758333333333334,0.04462365591397857,11.87017809139785,0.1124073692720662,0.003989798237418249,1.6208333333333333,Al1 Co1 Cu1 Fe1 Ni0.8,1021.0
0.06216650541903945,1.2433609876996727,395.66666666666663,56.74999999999999,4.500854992338456,0.4313855892615667,1547.54,14.896688227162047,-20.444444444444443,1.1276031961497892,3854.577824853954,7.499999999999999,-67.94017166837848,3.9444444444444446,13.19722222222222,-32.42065159750753,4.763333333333334,0.044619422572178435,13.198534558180224,0.1054224306724564,0.003525655305561746,1.605,Al1 Co1 Cu1 Fe1 Ni1 Si1,1930.0
0.09882610237614309,1.3232448921578457,421.8333333333333,58.21666666666666,7.575020747131367,0.3918769365687971,1621.04,14.896688227162047,-23.888888888888886,1.0108518481573436,1525.2688242070928,7.499999999999999,-324.37793875005275,6.583333333333334,12.463888888888887,-17.708435883511445,4.555,0.08612836438923394,12.465614216701171,0.21100289624131277,0.014341412604367505,1.5899999999999999,Al1 Co1 Cu1 Fe1 Ni1 Zr1,1050.0
0.06336974138666267,1.1856342857901965,422.94736842105266,78.63157894736842,6.353316861444933,0.4330931962262556,1807.52,14.167640809002256,-14.670360110803319,1.7455804712134975,3528.04136280228,6.526315789473684,-196.1485769786005,4.1828254847645425,18.81329639889196,-29.376769947499316,4.685263157894737,0.059133749867626796,18.813653109794494,0.17723952836631132,0.008568298027757486,1.6642105263157896,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.25,2161.7
0.06492326354105481,1.185361941675473,424.3265306122448,77.6204081632653,6.429258040951312,0.4381438732259395,1811.6061224489795,14.422825839728718,-16.059975010412327,1.6269315224542844,3421.761014867734,6.448979591836735,-203.2648065539634,4.352353186172427,18.904206580591417,-28.59337595590306,4.658163265306122,0.0611927508172787,18.9046859039423,0.17950484906305786,0.009082688320536544,1.6597959183673467,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.4,2185.1
0.06579155474786294,1.1851899514723274,425.20000000000005,76.98,6.464020253977535,0.4412086258508105,1814.194,14.533431935812187,-16.880000000000003,1.5619943730662826,3357.5916952845455,6.4,-206.55378898594836,4.450000000000002,18.940000000000005,-28.177055143220745,4.641,0.062357414448669206,18.94053231939164,0.18076504086797318,0.009390339213661586,1.657,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.5,2228.7
0.06654631462219315,1.1850250656607177,426.03921568627453,76.36470588235294,6.488396158633679,0.44405172721836833,1816.6803921568628,14.61013631225519,-17.623990772779706,1.506012372986888,3299.181816398364,6.352941176470589,-208.85792351876614,4.536716647443292,18.958477508650525,-27.82769453047781,4.62450980392157,0.06337535014005605,18.959043911682326,0.18185151384377898,0.00967238152457027,1.6543137254901965,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.6,1314.5
0.0674961785028669,1.1847901236012948,427.2380952380952,75.48571428571428,6.508881480293132,0.44793446585204666,1820.232380952381,14.677032875045724,-18.612244897959183,1.4353781954798042,3221.661429889941,6.285714285714285,-210.7573028172379,4.648526077097505,18.9578231292517,-27.405096499443157,4.600952380952381,0.06465894465894466,18.958411472697186,0.18319660950035702,0.010051782844546785,1.6504761904761904,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.75,618.8
0.06150140462508568,1.1682070885026152,390.75,74.825,5.84263343938314,0.4265651327354808,1663.1175,11.52565131835077,-13.25,1.4466801816186594,3047.161043749414,6.75,-152.48833843479764,3.5625,17.118750000000002,-30.9026074083903,4.745,0.05319148936170212,17.12104690522244,0.12214233500306106,0.004124571772401282,1.6600000000000001,Al1 Cr1 Fe1 Ni1,1406.2
,,588.5,204.93333333333334,,1.2192895847097092,2258.078333333333,14.896688227162047,-15.555555555555559,2.1624357165541936,,4.166666666666666,,,121.12222222222222,,3.8583333333333325,,,0.12261049438499681,,1.5066666666666664,Al1 Hf1 Nb1 Ta1 Ti1 Zr1,1489.0
0.03544924661906688,1.1060149799562646,539.0,123.78,2.6498311847752496,1.051673644504049,2140.694,13.380866803977112,-11.840000000000003,2.419285581256163,10648.053585162888,4.6000000000000005,-26.422248576542387,2.64,62.24000000000001,-150.0517157661341,4.1899999999999995,0.033190271816881244,62.240371959942784,0.22798245546532747,0.004594952534096685,1.592,Al1 Mo1 Nb1 Ti1 V1,1375.0
0.048186229664629904,1.1299630153082472,532.0,120.4,2.367750860145752,1.2222341445133598,1938.1175,11.52565131835077,-21.5,1.0389798380927302,4963.860688193437,4.0,-26.7236875529506,3.3125,66.1,-176.05545499297992,3.875,0.04145516074450084,66.10200930626057,0.11291589790636215,0.005856302080298352,1.49,Al1 Nb1 Ti1 Zr1,1590.0
0.034362627631080396,1.1059194504563419,519.7272727272727,114.8909090909091,2.444432374665492,1.107671581302702,2030.9463636363637,13.25390193646719,-14.347107438016526,1.8761944913393904,11224.60381754346,4.454545454545455,-19.64205434291957,2.5123966942148757,59.51900826446281,-159.0810495610998,4.190909090909091,0.03162055335968385,59.51938367808818,0.21919084857533072,0.004710162134859238,1.5736363636363635,Al1.5 Mo1 Nb1 Ti1 V1,500.0
0.05201294647922279,1.1687313554975265,387.16666666666663,71.6,4.77132095702737,0.3936970575929022,1629.7066666666665,14.896688227162047,-4.777777777777777,5.081281140361571,5506.388061025179,7.833333333333332,-81.05749920614586,2.888888888888889,15.377777777777776,-37.970780432560446,4.754999999999999,0.03809523809523815,15.378607503607503,0.11908213785264163,0.003877150679194268,1.643333333333333,Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ni16.7,1510.0
0.06253725579080802,1.243796192535694,405.49999999999994,67.91666666666666,5.305243866253546,0.47347930150301815,1684.5783333333334,14.896688227162047,-27.333333333333336,0.9180965204597168,3809.009787213375,6.666666666666667,-115.29615589152316,3.6944444444444446,17.21944444444444,-31.55067112412762,4.796666666666667,0.04347826086956515,17.22065217391304,0.11908213785264163,0.0037605585704940173,1.648333333333333,AlCoCrFeNiSi,2411.0
0.0585805256719061,1.2425292386786313,399.2692307692307,74.33461538461538,5.522341093147763,0.40003251375035376,1684.2057692307692,14.22159653636338,-16.390532544378694,1.4613371999575542,4144.210670729294,7.0769230769230775,-128.44322032358716,3.232248520710058,15.508136094674553,-32.87439574040399,4.811538461538461,0.0452012670227277,15.508538486437837,0.12052952693803005,0.003793212782056056,1.6711538461538458,AlCoCrFeNiSi0.2,1265.0
0.05990853262734981,1.2428795935750296,401.0,72.55185185185184,5.490506073569523,0.42126476471465363,1684.3092592592593,14.58502024404227,-19.835390946502052,1.2384774623187482,4063.7751627281796,6.962962962962962,-126.68086879429887,3.3882030178326468,16.100137174211245,-32.3134411414703,4.807407407407407,0.04484449606400827,16.100842163624453,0.12033332763357368,0.0038007327050964897,1.664814814814815,AlCoCrFeNiSi0.4,1481.0
0.060980629172520985,1.2432060058793621,402.6071428571429,70.89642857142857,5.440343274034194,0.44037677757606203,1684.4053571428572,14.77811766176137,-22.755102040816325,1.0939234864035499,3974.068221269602,6.857142857142858,-123.63511038228829,3.5140306122448974,16.569515306122447,-31.93285932914682,4.803571428571429,0.044429734825691035,16.570444805976308,0.12001009736429576,0.00379619184324595,1.6589285714285715,AlCoCrFeNiSi0.6,1834.0
0.06184455761569502,1.2435108489670867,404.1034482758621,69.3551724137931,5.3772776561370685,0.45769718461632025,1684.4948275862068,14.870722517651311,-25.231866825208087,0.9927785104837079,3888.0254169012683,6.7586206896551735,-119.73462660468225,3.6147443519619507,16.936979785969086,-31.688724299476487,4.800000000000001,0.043970673716975134,16.93807250618939,0.11958608757898827,0.0037821288641818247,1.653448275862069,AlCoCrFeNiSi0.8,2179.0
0.060889531517019084,1.168024178232137,403.4761904761904,77.24285714285713,5.979931895271436,0.4268611296346647,1721.8261904761903,12.568476876778147,-12.653061224489797,1.7103159683559985,3389.981945640873,6.714285714285714,-163.48411128256188,3.6961451247165535,17.829931972789115,-31.021652009418467,4.7404761904761905,0.05407675749461853,17.830013225429827,0.14744229049001956,0.005668005306751763,1.665238095238095,AlCrFeNiMo0.2,1487.4
0.05991446895152785,1.1677810386177738,420.4444444444444,80.46666666666665,6.140567351209921,0.4232976372656951,1800.1044444444444,13.145213438928542,-11.851851851851848,1.9965451332307034,3661.88088655866,6.666666666666667,-176.96667816233193,3.8271604938271597,18.54074074074074,-31.306531427013574,4.734444444444445,0.05470085470085463,18.540835707502374,0.1722258064143168,0.00754827958043329,1.672222222222222,AlCrFeNiMo0.5,1748.6
0.058907985270587236,1.1675689826136102,435.29166666666674,83.28750000000001,6.257991635245383,0.4171359340676817,1868.5979166666668,13.350675322473434,-11.145833333333336,2.2382394700860053,3847.2897480470006,6.625,-187.23642918829378,3.8975694444444455,18.940104166666664,-31.680347089830658,4.729166666666667,0.05472994566954299,18.940137457387873,0.1884029185607862,0.009014655463634468,1.6783333333333332,AlCrFeNiMo0.8,1512.5
,,612.5853658536586,,,,2415.19512195122,13.603432261741908,-5.47293277810827,6.003169520329697,,4.487804878048781,,,,,3.9143902439024396,,,0.2987212484826991,,1.550487804878049,C0.1 Hf0.5 Mo0.5 Nb1 Ti1 Zr1,1183.0
,,752.0769230769231,,,,3203.358974358974,13.426379460507471,0.0,0.0,,5.717948717948717,,,,,4.655897435897436,,,0.33168527496786193,,1.7499999999999998,C0.2 Mo1 Nb1 Re0.5 Ta0.2 W1,1074.0
,,617.1627906976744,,,,2480.6744186046512,14.165477537729627,-15.359653866955114,2.2878079193415313,,4.465116279069767,,,,,4.022558139534883,,,0.3567846616012536,,1.5606976744186045,C0.3 Hf0.5 Mo0.5 Nb1 Ti1 Zr1,1201.0
,,751.5581395348838,,,,3236.209302325581,14.214331286032868,0.0,0.0,,5.604651162790698,,,,,4.701395348837209,,,0.3541502371612099,,1.7453488372093022,C0.4 Mo1 Nb1 Re0.5 Ta0.4 W1,1144.0
,,751.3333333333333,,,,3250.4444444444443,14.425841363189738,0.0,0.0,,5.555555555555555,,,,,4.721111111111111,,,0.3634539385288027,,1.7433333333333332,C0.5 Mo1 Nb1 Re0.5 Ta0.5 W1,1202.0
,,751.127659574468,,,,3263.468085106383,14.563842764013065,0.0,0.0,,5.51063829787234,,,,,4.739148936170213,,,0.37176186052579746,,1.7414893617021276,C0.6 Mo1 Nb1 Re0.5 Ta0.6 W1,1241.0
0.03539471176140348,1.1053495850915962,477.16666666666663,81.38333333333333,3.7589183890610487,0.2845108239098724,2018.9999999999998,12.975746340770252,-8.666666666666666,3.022849830232516,10357.515385434714,7.999999999999999,-37.81995126783405,2.25,11.624999999999998,-58.99654999293456,4.888333333333333,0.03215993046501517,11.625289729103287,0.1554205763583303,0.01103099879197244,1.7383333333333333,Co0.5 Fe0.5 Mo0.5 Ni1 V0.5,679.1
0.015002821513025448,1.0730098751580897,421.52941176470586,78.91176470588235,1.5161674917281007,0.2001414657783601,1788.35294117647,11.748688562503578,-10.20069204152249,2.05974277629341,52196.75525432656,8.52941176470588,-1.5376053959684743,0.6159169550173009,5.9709342560553615,-305.7603044379647,5.029411764705881,0.00796568627450991,5.971384803921567,0.05965877596944985,0.0010360982986767511,1.7399999999999998,Co1 Cr0.2 Fe1 Ni1 Si0.2,225.0
0.04545564859352295,1.1879303928223846,405.4545454545455,77.52727272727272,4.5079606409703805,0.29274521499487105,1784.5945454545456,14.697168880613486,-3.7024793388429753,7.084033432084869,7113.084478314929,8.363636363636363,-68.09071673448614,2.1487603305785123,12.158677685950414,-44.200765437223914,4.7690909090909095,0.027812073559035692,12.159693760005672,0.12235971897011809,0.005702722590139802,1.6781818181818182,Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,700.0
0.05366730023520022,1.1873373651399393,408.68965517241384,75.87586206896552,5.213870747677693,0.30582265314132556,1792.6844827586208,14.870722517651311,-6.7538644470868014,3.9471496228061764,5163.124210784208,8.137931034482758,-106.62445210413614,2.8061831153388823,12.499405469678953,-36.01242971715802,4.71896551724138,0.03638557571819756,12.50068575031647,0.1332257790538994,0.007497097609088382,1.6700000000000002,Co1 Cr1 Cu1 Fe1 Ni1 Ti0.8,1042.0
0.05758059785205403,1.1869771588277565,410.66666666666663,74.86666666666666,5.5229390106428475,0.3132623494883155,1797.6283333333333,14.896688227162047,-8.444444444444445,3.1711628877607416,4493.010038652305,7.999999999999999,-127.18289794841846,3.166666666666666,12.655555555555553,-33.10531779911214,4.688333333333333,0.042314335060449,12.656922855497983,0.1387643886433243,0.008522582939592543,1.665,Co1 Cr1 Cu1 Fe1 Ni1 Ti1,1272.0
,,436.1428571428571,92.23809523809521,,0.23283124632433533,1958.5714285714284,12.568476876778147,-3.492063492063492,7.04920164466207,,8.142857142857144,,,9.93424036281179,,4.961904761904761,,,0.14875903905538065,,1.7528571428571427,Co1 Cr1 Fe1 Ni1 W0.2,335.0
,,464.3333333333333,96.78888888888888,,0.27730794680006005,2074.333333333333,13.145213438928542,-3.1604938271604937,8.627624637586766,,8.0,,,12.901234567901234,,4.951111111111111,,,0.19264244369066516,,1.7566666666666664,Co1 Cr1 Fe1 Ni1 W0.5,556.0
0.057926478056879276,1.1567155835922056,551.75,174.475,6.659372733613983,0.6699481741944912,2398.5,11.52565131835077,-2.75,10.052463522568843,3434.8773062604846,6.5,-438.09856798061327,4.0625,55.58125,-61.658776762909234,4.6125,0.054820415879017016,55.584676275992436,0.21971572542719833,0.017357662099802832,1.7225,Co1 Cr1 Mo1 Nb1,1419.6
0.05986843400892501,1.1744148697989574,547.7619047619047,168.3380952380952,6.726218560902725,0.6969741542765866,2376.714285714286,12.568476876778147,-4.1723356009070285,7.159462085507804,3506.605048621098,6.380952380952381,-445.8771504037376,4.263038548752835,56.25850340136053,-58.795553626774975,4.5738095238095235,0.0563236047107015,56.259454319362135,0.22284493251043033,0.017025495351876065,1.7128571428571429,Co1 Cr1 Mo1 Nb1 Ti0.2,1905.6
0.06125776693821194,1.174095311861449,544.1363636363635,162.75909090909093,6.7368229190298585,0.7215954202925026,2356.909090909091,13.010609348225904,-5.330578512396694,5.7526257947025625,3467.1714249875104,6.272727272727272,-442.5277585339494,4.411157024793387,56.58574380165289,-56.74189118482143,4.538636363636364,0.05730215270249342,56.587384022977176,0.22494260057561133,0.016687073948513924,1.704090909090909,Co1 Cr1 Mo1 Nb1 Ti0.4,1771.3
0.061793075777375917,1.1739466647254797,542.4444444444443,160.15555555555554,6.727206182963657,0.7331058778546118,2347.6666666666665,13.145213438928542,-5.827160493827161,5.295989264322226,3442.611508457894,6.222222222222221,-437.97280028295535,4.469135802469136,56.644444444444446,-55.92798667942485,4.522222222222222,0.057633693543917994,56.64635325267079,0.22568414506414344,0.016517036235803133,1.6999999999999997,Co1 Cr1 Mo1 Nb1 Ti0.5,1609.2
0.06336544956695142,1.1732962163366993,535.0,148.70000000000002,6.589373100467278,0.7839073835113717,2307.0,13.380866803977112,-7.6800000000000015,4.019486942288436,3332.569434344026,6.0,-399.69847673114685,4.6400000000000015,56.19200000000001,-53.20811379994244,4.45,0.058160237388724015,56.194729970326414,0.22719154913860684,0.015674917560299175,1.6820000000000002,Co1 Cr1 Mo1 Nb1 Ti1,1096.8
0.025308791452303747,1.0700109321086435,444.25,71.675,2.371433759080861,0.20405856167930775,1872.5,11.52565131835077,-10.5,2.0554078184392206,17993.79061551987,8.0,-8.38742357224217,1.5,6.9937499999999995,-104.52564628135856,4.87,0.021739130434782608,6.99473814229249,0.10917302780449026,0.004834983961320131,1.7274999999999998,Co1 Fe1 Ni1 V1,428.3
0.06520983137441808,1.1832807537237913,532.8000000000001,148.70000000000002,6.781170364625735,0.7839073835113717,2315.6000000000004,13.380866803977112,-8.320000000000002,3.7241268234722833,3146.719948420848,5.8,-436.1990722021987,4.800000000000002,56.19200000000001,-51.44287077574357,4.416,0.06002971768202081,56.19479346210996,0.2231053562781495,0.012876615864393134,1.6860000000000002,Cr1 Fe1 Mo1 Nb1 Ti1,1647.0
0.05356869554443538,1.1666574518075814,541.6,148.92000000000002,5.610249484368717,0.7814471779033747,2364.0,13.380866803977112,-5.760000000000001,5.491730750798939,4662.96446384995,6.0,-243.11198951721457,3.9200000000000013,56.01600000000001,-64.60387903297675,4.506,0.045454545454545456,56.01766666666668,0.20790382391865725,0.01145630465312963,1.7100000000000002,Cr1 Fe1 Mo1 Nb1 V1,2663.0
,,583.2,195.94,,1.052334534218247,2418.4,14.533431935812189,-4.24,8.28954051735099,,4.9,,,101.80000000000003,,4.0600000000000005,,,0.21980900800467668,,1.6,Cr1 Mo0.5 Nb1 Ta0.5 Ti1 Zr1,1595.0
0.020782002631494635,1.1516403527351773,347.8738945299706,301.4330822142155,1.7815638933576678,1.14353552171259,1517.0452800524074,9.703427372685264,-0.09097922723231423,161.80109618292113,22467.2733223566,9.240746806419914,-13.618580356726868,1.1198598748241702,165.13559069818933,-771.3587712432114,4.690452014412054,0.01490718912946026,165.1359097985889,0.16747618783618162,0.001701735123416939,1.6035768096953815,Cu1 Mn1 Ni1 Sn0.053,380.0
0.026128386813126465,1.1514946122558785,347.03728704596585,296.1563484410158,2.2102838916739778,1.1602334036210238,1498.178682095789,10.088012632708608,-0.18350290303452407,82.36188758383614,14776.800964732085,9.143040822886531,-30.065216545974096,1.354160499532925,164.21392718840383,-489.3998019446389,4.680376084860174,0.017458329500765004,164.21454384818708,0.1674996318722645,0.0016717323984181175,1.5967984570877531,Cu1 Mn1 Ni1 Sn0.111,620.0
0.05599833166076404,1.1824338872031666,556.2,134.98000000000002,4.9754517680588854,0.915102467676257,2316.2000000000003,13.380866803977112,-7.520000000000001,4.1213781504483755,4267.1122828682865,5.6000000000000005,-179.55675423188106,4.240000000000001,59.016000000000005,-67.9067476479069,4.336,0.04705882352941177,59.01673529411765,0.22604424345689503,0.01086712787250122,1.6680000000000001,Fe1 Mo1 Nb1 Ti1 V1,1707.0
,,535.578947368421,62.031578947368416,,1.1929466307376053,2133.3684210526317,11.741187899875777,-1.2853185595567864,19.4879933110727,,4.263157894736842,,,19.160110803324095,,3.8131578947368414,,,0.12246770166104405,,1.5210526315789472,Hf0.25 Nb0.125 Ti1 V0.5 Zr0.5,1115.0
,,545.3000000000001,77.68,,1.277955004696858,2164.2,12.228301672142035,-0.8800000000000001,30.073284635056574,,4.3,,,32.15800000000001,,3.825,,,0.12163880959627972,,1.5270000000000001,Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,1065.0
,,554.0952380952381,91.83809523809525,,1.260207098180616,2192.095238095238,12.481670719169388,-0.5442176870748299,50.27585761504633,,4.333333333333333,,,42.652154195011335,,3.835714285714285,,,0.12067835475395926,,1.5323809523809522,Hf0.25 Nb0.375 Ti1 V0.5 Zr0.5,1025.0
,,562.0909090909091,104.7090909090909,,1.2179743457698298,2217.4545454545455,12.601595913640617,-0.2644628099173554,105.66123133689815,,4.363636363636364,,,51.14876033057851,,3.8454545454545452,,,0.11962752108797076,,1.5372727272727271,Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,980.0
,,524.7777777777778,44.644444444444446,,0.13503296137459678,2099.111111111111,10.583957590406147,-1.7777777777777777,12.497007924872058,,4.222222222222222,,,2.995061728395062,,3.8,,,0.12310790208412921,,1.5144444444444443,Hf0.25 Ti1 V0.5 Zr0.5,1160.0
,,606.1219512195123,133.90731707317076,,1.0427367186877223,2363.09756097561,13.603432261741908,-5.996430696014278,5.360895377309416,,4.487804878048781,,,67.02914931588342,,3.876829268292683,,,0.2614458949354229,,1.5439024390243905,Hf0.5 Mo0.5 Nb1 Si0.1 Ti1 Zr1,1350.0
