Atomic size difference,Atomic packing effect,Cohesion energy,Shear modulus,Lattice distortion energy,Difference in Shear modulus,Melting temperature,Entropy of mixing,Mixing enthalpy,Solid solution phase forming ability,Phase formation coefficient,VEC,Energy term,Local size mismatch in n-element alloys,Local modulus mismatch,Peierls-Nabarro stress coefficient,Work function,Local atomic distortion from one single atom,Local atomic distortion from a group of adjacent atoms,Pauling electronegativity,Allen electronegativity,Number of mobile electrons,formula,YS
,,598.6744186046511,128.89767441860465,,1.0723080741134805,2331.6511627906975,14.165477537729627,-16.78745267712277,1.9674784976367055,,4.465116279069767,,,65.71552190373176,,3.9151162790697676,,,0.2652274348780806,,1.541860465116279,Hf0.5 Mo0.5 Nb1 Si0.3 Ti1 Zr1,1370.0
,,591.8888888888888,124.33333333333331,,1.0999393286670667,2302.9999999999995,14.425841363189738,-25.679012345679013,1.2937690987564918,,4.444444444444445,,,64.36543209876544,,3.95,,,0.2678077438281444,,1.5399999999999998,Hf0.5 Mo0.5 Nb1 Si0.5 Ti1 Zr1,1600.0
,,585.6808510638298,120.15744680851063,,1.1258210859006932,2276.7872340425533,14.534222462977702,-33.0285196921684,1.0019017645616326,,4.425531914893617,,,63.00226346763242,,3.981914893617021,,,0.26946705613364114,,1.5382978723404255,Hf0.5 Mo0.5 Nb1 Si0.7 Ti1 Zr1,1550.0
,,579.9795918367347,116.32244897959183,,1.1501158887482876,2252.7142857142853,14.549880322612035,-39.117034568929604,0.8379143158314878,,4.408163265306122,,,61.642648896293196,,4.011224489795918,,,0.27041162878025754,,1.5367346938775508,Hf0.5 Mo0.5 Nb1 Si0.9 Ti1 Zr1,1650.0
,,641.6190476190476,235.2380952380952,,1.0807849237485931,2540.7619047619046,14.335348767850856,1.0884353741496597,33.463363012513454,,4.476190476190476,,,128.8272108843537,,3.83095238095238,,,0.18953338094998218,,1.5414285714285711,Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,1112.0
,,590.1860465116279,132.7,,1.023395923858471,2382.0,14.165477537729629,-16.149269875608436,2.0893927561292127,,4.5813953488372094,,,64.0757166035695,,4.025581395348837,,,0.25413082657285496,,1.5732558139534885,Hf1 Mo0.5 Nb Si0.3 Ti V0.5,1617.0
,,583.7777777777777,127.96666666666665,,1.05148078588319,2351.1111111111113,14.425841363189738,-24.246913580246915,1.39880714318017,,4.555555555555555,,,63.02962962962963,,4.055555555555555,,,0.25571009819908885,,1.57,Hf1 Mo0.5 Nb Si0.5 Ti V0.5,1787.0
,,577.9148936170213,123.63617021276596,,1.077785560018953,2322.8510638297876,14.534222462977702,-30.937075599818918,1.0912742544503515,,4.531914893617021,,,61.92575826165686,,4.082978723404255,,,0.2565634572678877,,1.5670212765957445,Hf1 Mo0.5 Nb Si0.7 Ti V0.5,2134.0
,,642.3636363636364,230.25454545454548,,1.0833401505864446,2556.909090909091,14.697168880613484,0.6611570247933884,56.838728641218545,,4.545454545454546,,,126.10909090909092,,3.868181818181818,,,0.23217619413705393,,1.5518181818181818,Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,1317.0
,,601.0,140.6875,,0.9774829309554616,2434.125,12.966357733144617,-0.625,50.498776827505026,,4.625,,,65.4609375,,3.9750000000000005,,,0.24989685372169057,,1.5787499999999999,Hf1 Mo0.5 Nb1 Ti1 V0.5,1260.0
,,643.0434782608695,225.70434782608697,,1.0850158687890152,2571.6521739130435,14.854820038583846,0.30245746691871445,126.30347874856017,,4.608695652173912,,,123.36635160680528,,3.902173913043478,,,0.26209422684010264,,1.5613043478260868,Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,1373.0
,,643.6666666666666,221.53333333333333,,1.0859299236235374,2585.1666666666665,14.896688227162047,-1.1102230246251565e-16,3.468710429743368e+17,,4.666666666666666,,,120.63333333333331,,3.9333333333333327,,,0.2843950694993772,,1.5699999999999998,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,1512.0
,,540.32,187.54000000000002,,1.3573364140906001,2526.7999999999997,13.380866803977112,5.280000000000001,6.40355572732753,,4.4,,,113.31200000000003,,3.8000000000000003,,,0.32236625133534064,,1.506,Hf1 Mo1 Sc1 Ta1 Zr1,1778.0
,,626.4000000000001,190.84,,1.3235106718835932,2552.2000000000003,13.380866803977112,-0.9600000000000003,35.57359193448998,,4.6,,,111.52000000000002,,3.9100000000000006,,,0.31122981862283056,,1.556,Hf1 Mo1 Ta1 Ti1 Zr1,1600.0
,,430.32000000000005,38.24000000000001,,0.29259081703844925,2037.6,13.380866803977112,8.48,3.2151950707292167,,3.6000000000000005,,,6.200000000000001,,3.46,,,0.10583005244258364,,1.372,Hf1 Sc1 Ti1 Y1 Zr1,793.0
,,432.4,41.425,,0.24825731482562396,2097.25,11.52565131835077,4.25,5.687569935861448,,3.75,,,5.706249999999999,,3.5249999999999995,,,0.09337424698491549,,1.4125,Hf1 Sc1 Ti1 Zr1,1101.0
,,528.5,40.525,,0.2817586515046692,2093.5,11.52565131835077,8.75,2.7575944039962668,,3.75,,,6.38125,,3.5125,,,0.11818946653572815,,1.3975,Hf1 Ti1 Y1 Zr1,554.0
,,564.0,45.533333333333324,,0.18828719695593163,2191.6666666666665,9.133862567986663,0.0,0.0,,4.0,,,4.666666666666666,,3.6166666666666667,,,0.10677078252031309,,1.46,Hf1 Ti1 Zr1,773.0
0.06023027652863625,1.2288029964940372,594.2352941176471,141.8147058823529,3.48857304611304,1.066546631395558,2283.3823529411766,11.620739001701857,1.0034602076124566,26.44309177715708,3203.3473477873627,4.4411764705882355,-95.41020211188669,4.647058823529412,71.51358131487889,-113.97270906221264,3.8352941176470585,0.050232383456175825,71.5138298533347,0.16039985719086913,0.0029536151254042566,1.5408823529411766,Mo0.1 Nb1 Ti1 V0.3 Zr1,932.0
0.06142456555670192,1.22925355593164,597.7777777777778,140.91388888888892,3.914280440100831,1.0434559581174951,2317.416666666667,12.317988973699242,0.27777777777777785,102.76528661088065,3264.792800220697,4.527777777777779,-123.96159965996141,4.780864197530865,70.63510802469135,-96.70578503694959,3.8805555555555555,0.05004626124989485,70.63523068709637,0.2136634815155209,0.002803586715465196,1.553611111111111,Mo0.3 Nb1 Ti1 V0.3 Zr1,1312.0
0.06850457163691948,1.230982680120141,583.8139534883721,125.57674418604651,4.3662902205884935,1.1065838916082047,2295.5348837209303,12.82528552396791,-0.8653326122228231,34.02262886905778,2732.9263777705246,4.604651162790698,-155.4012421757586,5.365062195781503,63.319091400757166,-74.6083884378176,3.9406976744186046,0.05237053464397027,63.31970123164932,0.1973239026391157,0.004660000444838438,1.567674418604651,Mo0.3 Nb1 Ti1 V1 Zr1,1289.0
,,610.125,136.6,,1.027154474293422,2380.0,12.966357733144617,0.25,123.43972561953674,,4.5,,,67.6625,,3.85625,,,0.2589884167293974,,1.545,Mo0.5 Nb1 Hf0.5 Zr1 Ti1,1176.0
0.06223442998315284,1.2296584886376323,600.9473684210526,140.1078947368421,4.289098649549446,1.0217595435816995,2347.8684210526317,12.647715131480425,-0.3047091412742381,97.45415195452499,3265.5071803523506,4.605263157894737,-151.68823228882306,4.861495844875346,69.54051246537394,-85.19531316340094,3.921052631578947,0.04963813421242083,69.54054237987829,0.2476880633605543,0.0026678941624303566,1.5649999999999997,Mo0.5 Nb1 Ti1 V0.3 Zr1,1301.0
0.06819870306785297,1.2312529152693623,587.1111111111111,125.57777777777777,4.645847205655628,1.0817047594142737,2322.222222222222,13.14521343892854,-1.1851851851851851,25.75640258190061,2826.2814663900895,4.666666666666666,-176.28546018464903,5.333333333333333,62.743209876543204,-68.88811883447829,3.9722222222222223,0.05246913580246913,62.743895747599446,0.22808921797845838,0.004454840685029706,1.5766666666666664,Mo0.5 Nb1 Ti1 V1 Zr1,1473.0
0.06275806720986206,1.2300243916794964,603.8,139.3825,4.618523061141774,1.001327961064547,2375.2749999999996,12.795332770171866,-0.7749999999999997,39.21604392989676,3248.7213701502906,4.675,-177.84076683604275,4.9025,68.30618749999998,-77.03833726902921,3.9575000000000005,0.04907343857240903,68.30622610672613,0.27158320548222414,0.0025446022040478576,1.5752499999999998,Mo0.7 Nb1 Ti1 V0.3 Zr1,1436.0
0.06782787298239874,1.2315008137800705,590.1276595744681,125.57872340425533,4.892698676004819,1.0584316023773612,2346.6382978723404,13.308089344004216,-1.4486192847442279,21.557956914580913,2892.6727967046672,4.723404255319149,-195.38412908605892,5.287460389316433,62.03395201448619,-64.52013569832235,4.001063829787234,0.05237218917011194,62.034689518750305,0.25058193926197386,0.004266983173172881,1.5848936170212766,Mo0.7 Nb1 Ti1 V1 Zr1,1706.0
,,752.7142857142857,214.74285714285713,,0.4797007680750303,3162.999999999999,11.238732128524116,0.0,0.0,,5.857142857142857,,,51.73469387755102,,4.6,,,0.3018040991863998,,1.7557142857142856,Mo1 Nb1 Re0.5 W1,896.0
,,740.2352941176471,321.05882352941177,,0.714201102744004,3086.176470588235,12.70766391344736,-0.3875432525951557,101.19668734574346,,5.411764705882353,,,122.1522491349481,,4.352941176470589,,,0.36313894888013815,,1.7011764705882353,Mo1 Nb1 Ta1 Ti0.25 W1,1109.0
,,740.2352941176471,321.05882352941177,,0.714201102744004,3086.176470588235,12.70766391344736,-0.3875432525951557,101.19668734574346,,5.411764705882353,,,122.1522491349481,,4.352941176470589,,,0.36313894888013815,,1.7011764705882353,Mo1 Nb1 Ta1 Ti0.25 W1,1109.0
,,725.1111111111111,305.7555555555556,,0.7574705084040986,3022.5555555555557,13.145213438928542,-0.691358024691358,57.46969947522425,,5.333333333333333,,,123.40987654320986,,4.322222222222222,,,0.3615740622184282,,1.691111111111111,Mo1 Nb1 Ta1 Ti0.5 W1,1211.0
,,725.1111111111111,305.7555555555556,,0.7574705084040986,3022.5555555555557,13.145213438928542,-0.691358024691358,57.46969947522425,,5.333333333333333,,,123.40987654320986,,4.322222222222222,,,0.3615740622184282,,1.691111111111111,Mo1 Nb1 Ta1 Ti0.5 W1,1211.0
,,711.578947368421,292.06315789473683,,0.7970486542216089,2965.6315789473683,13.332065209759664,-0.930747922437673,42.479808598548296,,5.2631578947368425,,,123.73296398891965,,4.294736842105263,,,0.35930989564446064,,1.6821052631578945,Mo1 Nb1 Ta1 Ti0.75 W1,1304.0
,,630.0,256.98,,0.9678931169681729,2612.0,13.380866803977112,-0.8000000000000002,43.68853011498526,,5.0,,,129.68800000000005,,4.16,,,0.24129649810969084,,1.6400000000000001,Mo1 Nb1 Ta1 Ti1 V1,1400.0
,,668.1666666666666,240.89999999999998,,0.9542836393857045,2792.5,14.896688227162047,-1.3333333333333335,31.199251405762514,,5.166666666666666,,,118.10555555555554,,4.266666666666667,,,0.33408664877377076,,1.6683333333333334,Mo1 Nb1 Ta1 Ti1 V1 W1,1515.0
,,699.4000000000001,279.74,,0.833509249427784,2914.4,13.380866803977112,-1.12,34.81892697634901,,5.2,,,123.37600000000003,,4.2700000000000005,,,0.3565613551690648,,1.6740000000000002,Mo1 Nb1 Ta1 Ti1 W1,1455.0
,,708.2,279.96000000000004,,0.832066256281013,2962.8,13.380866803977112,-0.4800000000000001,82.59340034754871,,5.4,,,123.20000000000002,,4.36,,,0.34339481650135606,,1.6980000000000002,Mo1 Nb1 Ta1 V1 W1,1246.0
,,757.25,338.275,,0.6664595860286863,3157.75,11.52565131835077,0.0,0.0,,5.5,,,119.60624999999999,,4.3875,,,0.3636963018783666,,1.7125,Mo1 Nb1 Ta1 W1,1058.0
0.06269792912118212,1.2304010632146272,608.7058823529412,139.5,5.014359084303482,0.9682892073558477,2414.294117647059,12.70766391344736,-1.273356401384083,24.09383437498245,3232.6547728341934,4.764705882352941,-211.1703674169499,4.8719723183391,66.71280276816607,-69.50050908273651,4.002941176470588,0.048050338449804594,66.71288128179098,0.2978562389817377,0.002205031037103693,1.588235294117647,Mo1 Nb1 Ti1 V0.25 Zr1,1776.0
0.06315384434738688,1.2305115777389684,607.5813953488372,138.42093023255813,5.038942431894178,0.9728061021464287,2411.6046511627906,12.82528552396791,-1.3196322336398052,23.437983275675318,3215.6402615684337,4.767441860465117,-213.2210651677127,4.910762574364521,66.30611141157382,-68.54315582192721,4.005813953488372,0.04803317570893684,66.30622068826274,0.2961324524960222,0.002379473371165346,1.5888372093023255,Mo1 Nb1 Ti1 V0.3 Zr1,1455.0
0.06470689490711717,1.2309302219028102,603.3333333333333,134.34444444444443,5.116877456155032,0.9898478481189761,2401.444444444444,13.145213438928542,-1.4814814814814814,21.308062354167188,3139.543628008657,4.777777777777779,-218.91120495910224,5.037037037037036,64.69135802469135,-65.26521417031236,4.016666666666667,0.04957264957264958,64.69162393162392,0.2895249408220727,0.002985227960493749,1.591111111111111,Mo1 Nb1 Ti1 V0.5 Zr1,1640.0
0.06470689490711717,1.2309302219028102,603.3333333333333,134.34444444444443,5.116877456155032,0.9898478481189761,2401.444444444444,13.145213438928542,-1.4814814814814814,21.308062354167188,3139.543628008657,4.777777777777779,-218.91120495910224,5.037037037037036,64.69135802469135,-65.26521417031236,4.016666666666667,0.04957264957264958,64.69162393162392,0.2895249408220727,0.002985227960493749,1.591111111111111,Mo1 Nb1 Ti1 V0.5 Zr1,1647.0
0.0661536769990182,1.2314061461097163,598.5263157894736,129.7315789473684,5.178092022786307,1.0090448670621988,2389.9473684210525,13.332065209759664,-1.6398891966759002,19.4299311369756,3046.4177162065034,4.7894736842105265,-221.52975452850225,5.141274238227146,62.71468144044321,-62.10087199604203,4.028947368421052,0.05101333127841565,62.71519246602288,0.2818557419670183,0.003571823606509922,1.5936842105263156,Mo1 Nb1 Ti1 V0.75 Zr1,1680.0
0.0661536769990182,1.2314061461097163,598.5263157894736,129.7315789473684,5.178092022786307,1.0090448670621988,2389.9473684210525,13.332065209759664,-1.6398891966759002,19.4299311369756,3046.4177162065034,4.7894736842105265,-221.52975452850225,5.141274238227146,62.71468144044321,-62.10087199604203,4.028947368421052,0.05101333127841565,62.71519246602288,0.2818557419670183,0.003571823606509922,1.5936842105263156,Mo1 Nb1 Ti1 V0.75 Zr1,1708.0
0.03772693698453782,1.1062787615299137,592.0,148.22500000000002,3.1949999758780474,0.9100151572684432,2442.5,11.52565131835077,-1.25,22.521122676057402,8097.713058976555,5.0,-51.491967699503405,2.875,66.69375,-135.05694909240881,4.1875,0.03597122302158273,66.69397482014388,0.2489352325405145,0.0036027055891776362,1.6424999999999998,Mo1 Nb1 Ti1 V1,1200.0
0.06718443279779719,1.2318364849486345,594.2,125.58000000000001,5.210152763469173,1.0261770808390749,2379.6,13.380866803977112,-1.7600000000000005,18.091540140195413,2964.469166922941,4.8,-220.59175278351643,5.2,60.80000000000001,-59.655792582937956,4.04,0.051955307262569854,60.80078212290504,0.2747653544390195,0.004013135609168578,1.596,Mo1 Nb1 Ti1 V1.0 Zr1,1786.0
0.06837547000150822,1.2325843158677354,586.7272727272727,118.40909090909092,5.2170483611150775,1.0551991893417838,2361.727272727273,13.253901936467193,-1.9173553719008263,16.32566509690644,2834.9349869871135,4.818181818181818,-212.26490645727267,5.223140495867769,57.190082644628106,-56.15733127508219,4.059090909090909,0.054870960241804226,57.191414258840446,0.26205481730494345,0.0045903959847609106,1.5999999999999999,Mo1 Nb1 Ti1 V1.5 Zr1,1720.0
0.06880166106516428,1.233211922611886,580.5,112.43333333333332,5.177898342329155,1.0784755109388473,2346.833333333333,12.975746340770252,-2.0,15.225957018698823,2741.1607216901425,4.833333333333333,-199.66072143276983,5.166666666666666,53.88888888888888,-53.82291483456841,4.074999999999999,0.05660377358490566,53.89072327044024,0.250959270710519,0.0049007492022310785,1.603333333333333,Mo1 Nb1 Ti1 V2 Zr1,1520.0
0.06840541127385456,1.2342063726270949,570.7142857142857,103.04285714285714,5.036104099997278,1.1121008781604045,2323.428571428571,12.263784450108732,-2.040816326530612,13.962073320759789,2620.858608340994,4.857142857142856,-171.7225902621426,4.938775510204081,48.16326530612243,-51.060554727974754,4.1,0.057142857142857134,48.16588921282797,0.23243168845043136,0.005093738308067493,1.6085714285714285,Mo1 Nb1 Ti1 V3 Zr1,1418.0
0.059907040015533895,1.192236136029191,614.75,145.3,4.851721403258052,0.94400869461657,2428.75,11.52565131835077,-1.0,27.99292563944443,3211.5135098296096,4.75,-196.1923116966466,4.625,68.75,-75.44678588492678,3.9875,0.04794520547945205,68.75278253424658,0.3069507289452169,0.0011632023466343,1.585,Mo1 Nb1 Ti1 Zr1,1592.0
0.06321923095376585,1.2309372255472213,610.8695652173914,137.58478260869566,5.384766713042391,0.9465450805840413,2443.195652173913,12.723993743199626,-1.7202268431001893,18.07157370922552,3183.6478975179843,4.847826086956522,-243.50682390490593,4.87523629489603,64.22972589792062,-62.75580509195747,4.047826086956523,0.04855639609454755,64.22987953939426,0.3122287859003419,0.002234322584729516,1.6006521739130437,Mo1.3 Nb1 Ti1 V0.3 Zr1 ,1603.0
0.06647075756746415,1.2321351292541458,597.811320754717,125.58113207547173,5.474055010466241,0.9967023065262421,2408.8301886792456,13.330279516833517,-1.993592025631898,16.106795829253638,3017.0186799238995,4.867924528301887,-241.78687776525874,5.097899608401567,59.440014239943054,-56.137500223710894,4.074528301886793,0.05185687502493117,59.4408139196196,0.2915530894831747,0.00378779469759006,1.6058490566037738,Mo1.3 Nb1 Ti1 V1 Zr1,1496.0
0.06313236083378256,1.2311923282803954,612.8333333333334,137.08541666666665,5.580506120451167,0.9301550720223588,2462.0625,12.61363807598005,-1.9270833333333335,16.115320369526987,3164.7273876203035,4.895833333333333,-260.86514265925257,4.835069444444445,62.84006076388889,-59.856012877967345,4.072916666666667,0.048679390784653956,62.84023397335486,0.3198479863544556,0.0021469471630852304,1.6077083333333333,Mo1.5 Nb1 Ti1 V0.3 Zr1,1576.0
0.06596990071931505,1.2323165731787455,600.0,125.58181818181818,5.624833625876871,0.9784072919423504,2426.5454545454545,13.25390193646719,-2.1157024793388426,15.201190060039083,3045.454335948104,4.909090909090909,-253.83043089769603,5.024793388429751,58.49421487603306,-54.30760470135087,4.095454545454545,0.05194805194805194,58.4950160229381,0.2999338770104378,0.003651118775153721,1.6118181818181816,Mo1.5 Nb1 Ti1 V1 Zr1,1603.0
0.06545614221160047,1.2324855881811376,602.0350877192982,125.58245614035087,5.758188313888214,0.9610840982653881,2443.017543859649,13.154482518876147,-2.216066481994459,14.501654997771787,3070.244462334594,4.947368421052632,-264.3329443491111,4.949215143120959,57.53247152970144,-52.785828494345395,4.114912280701754,0.051904910204505356,57.5332683156037,0.3066343473274171,0.0035239625468029123,1.6173684210526313,Mo1.7 Nb1 Ti1 V1 Zr1,1645.0
0.0646712549950982,1.2327184636019235,604.8333333333333,125.58333333333331,5.929815155925546,0.9367423627388239,2465.6666666666665,12.975746340770252,-2.333333333333333,13.711656526096794,3102.4855638176823,5.0,-277.45693299032763,4.833333333333333,56.08055555555555,-50.948495779759405,4.141666666666667,0.05164319248826292,56.08133802816901,0.31425396665047134,0.003349010014324873,1.625,Mo2 Nb1 Ti1 V1 Zr1,1765.0
,,623.0,289.825,,0.9254345201453369,2541.0,11.52565131835077,-0.25,117.14671999971723,,4.75,,,141.71874999999997,,4.0375,,,0.050682837331783206,,1.6074999999999997,Nb1 Ta1 Ti1 V1,965.0
,,670.2,263.96000000000004,,0.929731535611584,2771.8,13.380866803977112,-1.2800000000000002,28.975848911924803,,5.0,,,129.68800000000002,,4.1899999999999995,,,0.3202249209540069,,1.6480000000000001,Nb1 Ta1 Ti1 V1 W1,1420.0
,,720.75,318.55,,0.7714029387426815,2979.5,11.52565131835077,-0.75,45.78757080403483,,5.25,,,134.4,,4.2875,,,0.3425912287260139,,1.6799999999999997,Nb1 Ta1 V1 W1,1530.0
0.014190910915786331,1.1063550601081085,420.832,89.70759999999999,1.615203804070434,0.1816600941033276,1896.3319999999999,12.190367574279604,-3.782976,6.1107932281010475,60533.56527580927,8.196,-2.0481608627664087,0.44212799999999997,7.880711999999999,-291.6353878388225,4.96232,0.004215645496720494,7.8809686859702435,0.10878149842689244,0.0029163441441406894,1.75048,Co24.4Cr24.4Fe24.4Ni24.4Mo2.4,260.0
0.03844217971828196,1.104851889133927,494.5,92.39999999999999,4.528488770813615,0.3345932855596893,2267.5,11.52565131835077,-3.0,8.711471454786789,7799.18940564725,6.25,-69.29073169464043,2.6875,16.874999999999996,-52.37369650389675,4.62,0.0367504835589942,16.877296905222433,0.21059439688652698,0.007352588094061148,1.7274999999999998,Cr25Fe25Mo25V25,900.0
0.0520230236647859,1.185502365074528,491.5555555555556,87.2,5.794786802660875,0.37441250697395534,2231.2222222222226,13.145213438928542,-5.333333333333334,5.499354813898418,4857.0934699260215,6.0,-147.79413884180227,3.6790123456790127,17.955555555555552,-36.37283724548846,4.528888888888889,0.04410517387616625,17.956969182923377,0.21717603942139999,0.007986569654468428,1.7044444444444444,Cr22.2Fe22.2Mo22.2Ti11.1V22.2,1520.0
0.061364417098635514,1.1839249069771347,487.27272727272737,79.63636363636365,6.263075552421645,0.4220323803205032,2178.4545454545455,13.253901936467193,-7.5371900826446305,3.8307409793192932,3519.7395368841544,5.636363636363637,-186.8048727497142,4.545454545454547,18.208264462809918,-30.262291636577928,4.3963636363636365,0.053468655238566754,18.21010413560695,0.21864345102857752,0.008368463653436674,1.670909090909091,Cr18.2Fe18.2Mo18.2Ti27.3V18.2,1105.0
